ClientSource,Rumor_Count,NonRumor_Count
微博搜索,4,0
微博社区管理中心,1,0
微博秀,1,0
微格iPad客户端,1,0
微格iPhone客户端,2,0
悄悄喜欢你,1,0
我查查,1,0
手机QQ浏览器,5,0
手机QQ浏览器iPhone版,5,0
手机微博触屏版,12,0
手机搜狐,1,0
手机新浪网,2,0
手机百度客户端,5,0
扬成社区,1,0
找节操,1,0
投资界,2,0
推爱,1,0
揭露地球APP上线,1,0
搜狐新闻客户端,6,0
搜狗输入法,1,0
摩托罗拉智能手机,1,0
政府版微博,1,0
新浪博客,39,0
新浪微博4G版,7,0
新浪新闻评论,1,0
新浪视频,1,0
新浪邮箱,1,0
新闻资讯App,1,0
时光机,6,0
汕头房地产门户,1,0
江苏网络电视台,1,0
江西网络广播电视台,1,0
没品图,1,0
泡微博,2,0
洛阳微报,1,0
海西晨报太阳网,1,0
爱物网,1,0
猫扑,1,0
玖零图社区,1,0
生性锋狂 OPPO R5,2,0
电商报,1,0
电脑报官网,1,0
番禺汇,1,0
百度,1,0
百度贴吧,3,0
百思不得姐,1,0
百思不得姐社区,1,0
社会化登录平台,1,0
社会百态,1,0
神码都是浮云,1,0
秒拍网页版,1,0
移动微博同步应用,1,0
移动版微店,1,0
简网,1,0
米娜时尚网,1,0
粉丝大本营,1,0
粉丝工具箱,4,0
精彩微客,1,0
糗事百科iPhone应用,1,0
糗事百科官网,3,0
索尼Xperia P LT22i,2,0
索尼Xperia U ST25i,1,0
索尼Xperia Z L36h,4,0
索尼Xperia Z1,3,0
索尼Xperia Z2,1,0
索尼Z3,1,0
红围脖iPhone客户端,7,0
红米2,5,0
红米4G,5,0
红米Note,7,0
红米Note 4G,8,0
纤薄王者X5Max,3,0
网易新闻客户端,2,0
网易跟贴,2,0
美团分享,1,0
美图M2,3,0
美图手机,1,0
美图手机2,2,0
美图秀秀Android版,4,0
美图秀秀iPhone版,2,0
老泉州微博,1,0
联想S850t·爱美丽,1,0
联想S850·爱美丽,2,0
联想S930·移动影院,1,0
联想VIBE X·万有引力,1,0
联想VIBE Z•天龙八部,1,0
联想乐Phone,3,0
联想乐Phone_P700i,1,0
联想乐Phone_S890,1,0
联想乐檬  K3,2,0
联想乐檬K3 Note,1,0
联想平板电脑A7-30TC,1,0
联想智能手机客户端,4,0
联想黄金斗士A8,2,0
脉搏网,10,0
腾讯新闻客户端,1,0
腾讯视频安卓客户端,1,0
若邻网,1,0
荣耀3C,9,0
荣耀3C畅玩版,1,0
荣耀3X畅玩版,2,0
荣耀X2,1,0
荣耀手机,1,0
荣耀畅玩4,1,0
華韻國學教育網,1,0
藏宝箱,1,0
衡水一诺社区,1,0
襄阳知道app,1,0
诺基亚5233,1,0
诺基亚Lumia820,1,0
贴吧客户端,2,0
遛遛宠物,1,0
酷派 K1,1,0
酷派大神,11,0
酷派大观4,1,0
酷派手机,4,0
金立手机,1,0
铁血军事,1,0
长江网,1,0
陌陌,111,0
随享.iPhone,2,0
随意发,1,0
香港新浪微博主頁,1,0
驴妈妈旅游网,1,0
魅族 MX3,3,0
魅族 MX4,4,0
魅族 MX4 Pro,3,0
魅族 MX5,2,0
魅族手机,1,0
魅蓝 note,12,0
魅蓝 note2,1,0
魅蓝手机,2,0
